Distance,SNR,TOF,Label
5.332624435424805, 15.955760955810547, 1951, 0
2.3362696170806885, 14.681951522827148, 2055, 0
2.447219133377075, 16.9713134765625, 2842, 0
5.210519790649414, 15.217525482177734, 2884, 0
5.332624435424805, 12.41950511932373, 3096, 0
5.332624435424805, 16.620590209960938, 3011, 0
5.134897708892822, 24.015727996826172, 1920, 1
0.712520182132721, 20.612096786499023, 779, 1
0.5705255270004272, 16.713329315185547, 668, 1
0.7362570762634277, 20.333406448364258, 1121, 1
5.332624435424805, 11.730679512023926, 1740, 0
1.9515588283538818, 19.42755889892578, 1821, 0
2.192471504211426, 15.582893371582031, 3130, 0
5.088414669036865, 14.360601425170898, 4107, 0
2.2799971103668213, 12.447793960571289, 3936, 0
2.340099573135376, 12.799229621887207, 2681, 0
1.849280834197998, 11.417423248291016, 1685, 0
0.9918872714042664, 21.17685317993164, 832, 1
0.9663625359535217, 29.8802490234375, 461, 1
0.4622240960597992, 30.474788665771484, 490, 1
1.0726473331451416, 24.85379409790039, 551, 1
0.7453718781471252, 25.679189682006836, 690, 1
1.2134915590286255, 19.561073303222656, 1406, 0
1.3067539930343628, 22.775239944458008, 1579, 0
1.603731393814087, 26.669464111328125, 2125, 0
2.30153751373291, 12.79765510559082, 3563, 0
5.454730033874512, 12.70407485961914, 2845, 0
1.8472352027893066, 16.470556259155273, 3080, 0
1.9673142433166504, 17.522472381591797, 2632, 0
5.576834678649902, 10.090873718261719, 3790, 0
2.0837273597717285, 16.317651748657227, 3671, 0
1.9742629528045654, 16.043611526489258, 2870, 0
1.6018379926681519, 20.503658294677734, 1366, 1
1.1954416036605835, 22.626708984375, 608, 1
1.24116849899292, 27.82512664794922, 405, 1
0.9424007534980774, 21.787033081054688, 1095, 1
1.707668423652649, 19.615957260131836, 1454, 0
1.7283384799957275, 15.843387603759766, 1772, 0
1.8247922658920288, 24.875337600708008, 2404, 0
1.817000389099121, 22.96394157409668, 2216, 0
1.6029760837554932, 20.475244522094727, 1719, 0
1.34593665599823, 19.789142608642578, 1288, 0
1.5473663806915283, 21.913175582885742, 1254, 1
0.9435003995895386, 29.03411865234375, 645, 1
1.3282086849212646, 24.98554229736328, 331, 1
1.1829009056091309, 28.171085357666016, 361, 1
0.38046351075172424, 23.994352340698242, 370, 1
0.49644747376441956, 27.579214096069336, 431, 1
0.6111087203025818, 31.14337921142578, 756, 1
1.704736351966858, 17.28980255126953, 1525, 1
1.46133553981781, 14.180976867675781, 1843, 0
1.6056545972824097, 25.241188049316406, 1667, 0
1.6832516193389893, 20.032859802246094, 1665, 0
1.6832678318023682, 23.833145141601562, 1593, 0
1.3560231924057007, 21.620969772338867, 1326, 0
1.215248703956604, 23.943504333496094, 1285, 1
0.5998255014419556, 23.000595092773438, 1201, 1
1.5473663806915283, 16.669021606445312, 1013, 1
1.2298190593719482, 30.49797248840332, 660, 1
1.238660454750061, 26.956165313720703, 809, 1
0.7427161931991577, 29.90169906616211, 1226, 1
1.5990016460418701, 18.214597702026367, 1694, 0
2.1890132427215576, 14.847213745117188, 1962, 0
5.128577709197998, 17.707897186279297, 2355, 0
2.3360650539398193, 15.946755409240723, 3951, 0
5.210519790649414, 10.188446044921875, 3305, 0
1.3031561374664307, 10.637205123901367, 1797, 1
1.363208293914795, 13.125042915344238, 943, 1
0.5956525206565857, 19.427244186401367, 585, 1
1.6694715023040771, 18.472938537597656, 544, 1
0.5705255270004272, 12.76529312133789, 556, 1
1.6797810792922974, 11.594133377075195, 614, 1
1.972968578338623, 13.537269592285156, 1499, 0
1.9504441022872925, 18.343393325805664, 3427, 0
2.0858962535858154, 17.304471969604492, 3554, 0
5.332624435424805, 13.745441436767578, 3453, 0
2.814511299133301, 12.681734085083008, 3987, 0
5.362585067749023, 17.235029220581055, 4000, 0
5.088414669036865, 14.317434310913086, 3822, 1
5.332624435424805, 12.150101661682129, 3813, 1
1.9516257047653198, 14.041524887084961, 2301, 1
1.5756481885910034, 16.556625366210938, 1250, 1
1.3616516590118408, 12.73856258392334, 886, 1
1.2033970355987549, 17.37908935546875, 785, 1
1.5935081243515015, 17.656152725219727, 1347, 1
2.095496654510498, 14.464072227478027, 2010, 1
2.2799971103668213, 14.240345001220703, 2159, 0
2.409679651260376, 19.49853515625, 2769, 0
5.359097003936768, 16.326597213745117, 4159, 0
5.262635231018066, 17.19719696044922, 4130, 0
2.2013511657714844, 12.244953155517578, 4166, 0
1.4252612590789795, 12.016302108764648, 1688, 0
1.4421164989471436, 24.344615936279297, 1258, 1
1.241439700126648, 29.065521240234375, 605, 1
0.7420065999031067, 15.86735725402832, 1041, 1
1.3252605199813843, 19.04107666015625, 1340, 1
1.103423833847046, 16.162431716918945, 1128, 1
1.309577226638794, 18.41697883605957, 1163, 1
1.349674105644226, 25.908756256103516, 1662, 1
5.377860069274902, 16.50282859802246, 4101, 1
5.227299690246582, 10.962289810180664, 4144, 0
5.454730033874512, 13.154989242553711, 4312, 0
5.269749641418457, 17.545448303222656, 4136, 0
2.0473973751068115, 16.252601623535156, 4155, 0
1.7193591594696045, 16.388103485107422, 4039, 1
5.454730033874512, 13.495732307434082, 4140, 1
1.4656342267990112, 20.401803970336914, 864, 1
5.210519790649414, 13.33737564086914, 559, 1
1.56937575340271, 16.684463500976562, 2091, 1
2.2147274017333984, 10.69708251953125, 4209, 1
1.9277722835540771, 14.871200561523438, 4097, 1
2.3175394535064697, 14.694680213928223, 4185, 0
0, 0, 3918, 0
2.3304333686828613, 12.74772834777832, 4019, 0
2.3341798782348633, 12.634696006774902, 3864, 1
5.454730033874512, 12.742414474487305, 2480, 1
1.9601407051086426, 11.043680191040039, 2881, 1
5.210519790649414, 13.353117942810059, 1015, 1
1.3418182134628296, 14.812345504760742, 818, 1
0.4484204351902008, 14.597206115722656, 949, 1
0.8466636538505554, 27.350704193115234, 855, 1
1.5637507438659668, 26.12247657775879, 1420, 1
2.2090344429016113, 14.284043312072754, 2549, 1
1.727562665939331, 20.9017333984375, 3488, 0
1.9316400289535522, 20.322025299072266, 2223, 0
2.2799971103668213, 10.635042190551758, 1946, 0
5.210519790649414, 15.982827186584473, 2229, 0
5.215701580047607, 17.644609451293945, 2428, 0
5.454730033874512, 12.257309913635254, 2625, 0
5.131564617156982, 13.206171989440918, 2374, 0
5.332624435424805, 12.580333709716797, 2289, 0
2.2118585109710693, 17.08626365661621, 2260, 0
5.210519790649414, 15.237459182739258, 1736, 0
1.3593498468399048, 25.0428466796875, 1316, 1
1.355564832687378, 16.294843673706055, 579, 1
0.5078383684158325, 15.82886791229248, 464, 1
1.2304065227508545, 24.6340274810791, 1188, 1
1.3450431823730469, 20.513994216918945, 1296, 1
1.5876210927963257, 16.80292510986328, 1509, 1
1.4849861860275269, 25.14829444885254, 1603, 1
2.087578773498535, 14.057085037231445, 1606, 0
5.210519790649414, 13.570186614990234, 2077, 0
2.524207353591919, 11.079418182373047, 3680, 0
2.822953939437866, 14.342039108276367, 4167, 0
5.349185466766357, 18.92100715637207, 4321, 0
2.944058895111084, 14.227228164672852, 4387, 0
5.354445457458496, 20.607759475708008, 4205, 0
5.260404586791992, 17.89015007019043, 4169, 0
5.2608866691589355, 19.414480209350586, 4219, 0



8.629463195800781, 13.45602798461914, 2260, 0
2.312128782272339, 18.51329231262207, 2205, 0
6.6039838790893555, 13.558759689331055, 2253, 0
2.4422903060913086, 15.4511079788208, 2217, 0
8.633732795715332, 18.87864875793457, 2246, 0
2.1980679035186768, 17.675071716308594, 2223, 0
8.751567840576172, 15.401006698608398, 2187, 0
2.1868743896484375, 22.971715927124023, 2188, 0
2.170125961303711, 22.47325897216797, 2172, 0
2.0959768295288086, 22.49826431274414, 2210, 0
2.204941511154175, 19.846508026123047, 2221, 0
2.299694299697876, 22.73349952697754, 2280, 0
2.2090702056884766, 19.385683059692383, 2261, 0
2.19647216796875, 19.323040008544922, 2182, 0
2.207098960876465, 18.976238250732422, 2176, 0
2.2069005966186523, 21.791004180908203, 2219, 0
2.0885345935821533, 21.91924285888672, 2083, 0
1.815346121788025, 26.404560089111328, 1876, 0
1.5802265405654907, 26.010581970214844, 1577, 0
1.3534674644470215, 29.11642837524414, 1327, 1
1.2365857362747192, 29.21709442138672, 1242, 1
1.2372115850448608, 31.52855110168457, 1259, 1
1.3444846868515015, 27.760936737060547, 1347, 1
1.115499496459961, 28.81352424621582, 1242, 1
0.9924083352088928, 23.84625244140625, 1026, 1
0.8710946440696716, 35.021881103515625, 876, 1
0.8611239790916443, 32.11764907836914, 897, 1
1.0882956981658936, 28.273008346557617, 974, 1
1.1068438291549683, 31.765724182128906, 1130, 1
1.4263004064559937, 30.155006408691406, 1351, 1
1.477372169494629, 27.81175422668457, 1536, 0
1.47104811668396, 17.74535369873047, 1705, 0
1.8322950601577759, 23.819293975830078, 1814, 0
2.187411069869995, 22.00118064880371, 2139, 0
1.969386339187622, 19.137603759765625, 2054, 0
1.6784549951553345, 27.611408233642578, 1584, 1
1.2348806858062744, 31.898605346679688, 1158, 1
1.2057127952575684, 25.40250015258789, 1014, 1
1.227248191833496, 33.87741470336914, 1218, 1
1.483046293258667, 29.665937423706055, 1485, 1
1.794976830482483, 28.944477081298828, 1788, 0
1.6079448461532593, 19.791973114013672, 2045, 0
8.659931182861328, 19.97402572631836, 2310, 0
2.5341851711273193, 19.03487777709961, 2427, 0
2.580099582672119, 23.2283878326416, 2477, 0
8.751567840576172, 15.554473876953125, 2718, 0
2.9505631923675537, 17.003948211669922, 2706, 0
3.3026010990142822, 14.143390655517578, 2733, 0
3.2970528602600098, 16.34750747680664, 3081, 0
6.120254039764404, 11.744611740112305, 2870, 0
3.3091928958892822, 16.231016159057617, 2919, 0
2.823364734649658, 16.009109497070312, 2573, 0
1.9691545963287354, 24.052200317382812, 1875, 1
1.3415939807891846, 32.427772521972656, 1263, 1
0.86844801902771, 32.59876251220703, 889, 1
0.9793205857276917, 27.40443229675293, 840, 1
0.7519108057022095, 35.948455810546875, 759, 1
0.7490397095680237, 32.193111419677734, 761, 1
1.3031561374664307, 26.409318923950195, 916, 0
1.3493473529815674, 24.13109016418457, 1123, 0
1.2348212003707886, 34.338623046875, 1261, 1
1.3197401762008667, 26.955005645751953, 1416, 1
1.4813357591629028, 26.929271697998047, 1625, 1
1.792931079864502, 22.43995475769043, 1826, 1
2.0715255737304688, 21.00399398803711, 1985, 0
8.751567840576172, 15.44032096862793, 2174, 0
8.751567840576172, 15.916605949401855, 2210, 0
8.541605949401855, 16.91485023498535, 2069, 0
1.7279268503189087, 27.616539001464844, 1740, 1
1.4456716775894165, 30.07169532775879, 1348, 1
1.0798275470733643, 30.1409912109375, 1105, 1
0.7485573887825012, 24.164825439453125, 1090, 1
1.2132867574691772, 29.263385772705078, 1184, 1
1.2290490865707397, 33.25873947143555, 1263, 0
1.3158094882965088, 34.88754653930664, 1275, 0
1.3598010540008545, 31.30689239501953, 1279, 0
1.3298407793045044, 34.93806838989258, 1280, 0
1.2348436117172241, 32.45819854736328, 1251, 0
1.3632397651672363, 29.839935302734375, 1127, 1
1.1922698020935059, 34.33986282348633, 872, 1
0.8584592342376709, 32.37217330932617, 682, 1
0.6308772563934326, 30.7192440032959, 421, 1
0.3425239026546478, 30.00832748413086, 371, 1
0.8429681658744812, 33.329933166503906, 375, 1
0.326315313577652, 23.315597534179688, 357, 1
0.7393175959587097, 28.260812759399414, 377, 1
0.9815582633018494, 32.65796661376953, 314, 1
0.6153944730758667, 38.447330474853516, 324, 1
1.2192946672439575, 31.282970428466797, 449, 1
0.7407339215278625, 37.5538215637207, 684, 1
1.0845749378204346, 33.04253387451172, 919, 1
1.3320977687835693, 34.86470031738281, 1318, 1
1.568425178527832, 27.727081298828125, 1352, 1
1.592365026473999, 29.43413734436035, 1709, 0
8.751567840576172, 17.031579971313477, 2182, 0
8.751567840576172, 14.613490104675293, 2630, 0
3.1717336177825928, 16.87232208251953, 2645, 0
8.751567840576172, 15.664473533630371, 2808, 0
3.191283941268921, 18.91108512878418, 3142, 0
3.2881083488464355, 16.48049545288086, 3043, 0
8.629463195800781, 13.793497085571289, 2792, 0
8.40961742401123, 18.151912689208984, 2680, 0
2.579204797744751, 23.76828956604004, 2486, 0
2.31550669670105, 22.80276870727539, 2178, 0
1.955263614654541, 24.117734909057617, 1942, 1
1.8210495710372925, 23.781959533691406, 1697, 1
1.6002329587936401, 20.67196273803711, 1506, 1
1.3537428379058838, 32.070220947265625, 1339, 1
1.2367902994155884, 29.263797760009766, 1268, 1
1.2123558521270752, 29.965456008911133, 1193, 1
1.0670580863952637, 32.04437255859375, 1040, 1
0.8147357106208801, 17.921350479125977, 999, 1
0.99135822057724, 37.71940994262695, 937, 1
1.194743037223816, 18.786741256713867, 825, 1
2.1906516551971436, 15.07633113861084, 475, 1
0.716969907283783, 29.238819122314453, 321, 1
0.6173192262649536, 31.669273376464844, 464, 1
0.6965869665145874, 28.31722640991211, 684, 1
0.8304371237754822, 36.007598876953125, 797, 1
0.8230651617050171, 32.141685485839844, 973, 1
1.307856559753418, 25.862035751342773, 1096, 0
1.1173151731491089, 34.49391555786133, 1237, 0
1.0821356773376465, 31.91809844970703, 1101, 0
1.0954185724258423, 33.585697174072266, 1170, 0
1.6035460233688354, 28.94770050048828, 1461, 0
1.6962827444076538, 31.60921859741211, 1636, 0
1.5539371967315674, 27.505226135253906, 1646, 0
1.7221364974975586, 29.135408401489258, 1788, 0
1.966942548751831, 24.889385223388672, 2106, 0
2.079725742340088, 23.271194458007812, 2126, 0
2.2136757373809814, 20.611751556396484, 2140, 0
8.538925170898438, 19.679243087768555, 2130, 0
2.209876537322998, 17.59857940673828, 2207, 0
2.310617685317993, 19.54511260986328, 2358, 0
8.751567840576172, 17.619476318359375, 2621, 0
2.7052958011627197, 21.092016220092773, 2745, 0
2.80525541305542, 17.293672561645508, 2853, 0
2.705047845840454, 17.793479919433594, 2539, 0
2.3101208209991455, 21.011316299438477, 2315, 0
8.751567840576172, 15.737471580505371, 2036, 1
1.7104620933532715, 25.387989044189453, 1719, 1
1.6812214851379395, 23.375436782836914, 1488, 1
1.0994781255722046, 26.905654907226562, 1060, 1
0.8517665863037109, 26.63529396057129, 705, 1
0.5766222476959229, 33.86368942260742, 243, 1
0.6075276732444763, 37.16274642944336, 230, 1
0.46563562750816345, 31.55111312866211, 441, 1
1.1194268465042114, 32.257080078125, 968, 1
1.2419155836105347, 30.33523178100586, 1127, 1
1.2379519939422607, 35.2378044128418, 1082, 1
1.3440463542938232, 32.007171630859375, 1445, 1
1.9663538932800293, 18.946640014648438, 1800, 1
2.201235771179199, 23.010574340820312, 2144, 1
2.460127592086792, 22.821903228759766, 2362, 1
2.568721294403076, 19.092327117919922, 2379, 1
2.5752532482147217, 17.570045471191406, 2534, 1
2.328916549682617, 19.007301330566406, 2222, 1
8.519930839538574, 15.198145866394043, 2020, 0
1.6832023859024048, 26.271026611328125, 1784, 0
1.35138738155365, 25.23465347290039, 1418, 0
1.4786560535430908, 28.925365447998047, 1339, 0
1.3350727558135986, 30.501537322998047, 1224, 0
1.352346658706665, 32.3541145324707, 1104, 0
0.817813515663147, 31.78838348388672, 609, 1
1.067177653312683, 30.82046127319336, 376, 1
0.742798388004303, 32.59040451049805, 366, 1
0.71584552526474, 36.63077926635742, 362, 1
0.7462278604507446, 35.11470031738281, 390, 1
0.9633315205574036, 23.247652053833008, 656, 1
0.8709604144096375, 32.9951286315918, 961, 1
1.236326813697815, 25.686914443969727, 1414, 0
1.6863926649093628, 25.98232650756836, 1629, 0
1.7007346153259277, 24.766578674316406, 1760, 0
1.9516687393188477, 22.45586395263672, 1848, 0
1.5740180015563965, 25.42690086364746, 1597, 0
1.3604586124420166, 26.434329986572266, 1335, 1
0.8712261319160461, 26.01346778869629, 1110, 1
0.9478236436843872, 32.533992767333984, 979, 1
0.5946829319000244, 27.39823341369629, 996, 1
1.2139273881912231, 31.315872192382812, 1110, 1
1.6694715023040771, 22.973800659179688, 1327, 0
1.2179529666900635, 22.51103973388672, 1551, 0
1.3208966255187988, 17.698890686035156, 1759, 0
1.7242686748504639, 22.35381317138672, 1904, 0
8.759832382202148, 19.039716720581055, 2083, 0
2.0724778175354004, 18.231168746948242, 2216, 0
1.7217339277267456, 16.6120548248291, 2269, 0
2.164813756942749, 23.269241333007812, 2252, 0
2.193340301513672, 19.906784057617188, 2176, 0
1.9604296684265137, 22.308006286621094, 2035, 0
1.7148571014404297, 22.662731170654297, 1955, 0
1.8358373641967773, 24.003833770751953, 1934, 0
1.973924160003662, 19.665225982666016, 2026, 0
2.305907964706421, 22.120380401611328, 2372, 0
2.5784597396850586, 20.590553283691406, 2685, 0
8.751567840576172, 13.623509407043457, 2845, 0
8.751567840576172, 13.412156105041504, 2970, 0
6.492154121398926, 12.880959510803223, 2851, 0

